time,x,y,z,target
0.0,-0.19184926725550633,0.04307630038841459,1.0310986930351174,fault
0.10101010101010101,-0.630605195151896,0.48333634721140517,0.5785601220416675,fault
0.20202020202020202,0.6335718358507345,0.5584425893371552,1.3216835145349672,fault
0.30303030303030304,-0.3318323422343008,1.6881220608325491,0.5725107751234061,fault
0.40404040404040403,0.034164619638495555,0.7546518255551864,0.5316806589357461,fault
0.5050505050505051,0.8491946681932223,0.3314289812700867,0.4415140634088516,fault
0.6060606060606061,0.19429774954306256,0.6619294021991109,0.13095460271978165,fault
0.7070707070707071,0.8408179823898976,0.551801785157968,0.8305711985003049,fault
0.8080808080808081,0.07884890898556618,0.4402387372952481,1.1388820604522216,fault
0.9090909090909091,1.152940976230144,0.6104320767192912,1.1963130765324659,fault
1.0101010101010102,1.4336573968133566,1.3754006989632386,-0.1514639310774475,fault
1.1111111111111112,1.4776505350257416,0.48078153013055747,0.16441990422497368,fault
1.2121212121212122,0.8159535707565193,1.0696301889742617,-0.5101016802977559,fault
1.3131313131313131,1.6398019981939393,0.8281958131525572,0.008992900898225312,fault
1.4141414141414141,1.1022503680565778,-0.20199993111035014,0.11805251641098402,fault
1.5151515151515151,-0.2549002507791579,1.0345503925550006,-1.2747351940912046,fault
1.6161616161616161,0.7808475941546654,0.35697672090994576,-0.6136202457077146,fault
1.7171717171717171,-0.5519263209848929,0.046783638005587824,-1.056738741243788,fault
1.8181818181818181,-0.17366014010966768,-1.2566938609906835,-1.0753207489384138,fault
1.9191919191919191,-0.23253566788909696,-1.6522644796842203,-1.6392364531170136,fault
2.0202020202020203,-0.7457666469632562,-0.6584249569055391,-1.796084491675431,fault
2.121212121212121,-1.7118185607472396,-1.185061733733301,0.04043630928722214,fault
2.2222222222222223,-0.8212916577592979,-0.7982844210639208,0.3765766014448531,fault
2.323232323232323,-1.6386251873151352,-0.18362773112252628,1.0334920049414618,fault
2.4242424242424243,-0.11333695321740134,0.49076748751896293,1.5738751772425712,fault
2.525252525252525,-0.2591009660687373,0.6610092175512436,0.5601392643608287,fault
2.6262626262626263,-0.32398395321496043,0.7297470566427766,0.26960886669619133,fault
2.727272727272727,0.16630458772314655,0.30279801576768794,1.2649220122542584,fault
2.8282828282828283,0.6533325180601713,0.4549011126800621,0.1918411617793938,fault
2.929292929292929,1.0047451689784181,0.4961981193560131,0.1198443201180534,fault
3.0303030303030303,0.6125186183627467,0.8115769634270417,-0.7830138121612424,fault
3.131313131313131,0.42526418973754404,-0.9397795826351278,-0.8950632135781721,fault
3.2323232323232323,-0.3003479977535808,-0.943818327682207,-0.50991202975218,fault
3.3333333333333335,-1.4607396698823265,-1.3973345345598158,-0.7288075992520705,fault
3.4343434343434343,-0.8863378713707073,-1.206621545187215,0.23686258811944566,fault
3.5353535353535355,0.12285859584777037,-0.2262414145596642,0.1084153335843937,fault
3.6363636363636362,-0.45625502797640305,-0.2149863817274047,0.3890217280425142,fault
3.7373737373737375,-0.01461279929867143,1.652102186452704,1.3980658591565862,fault
3.8383838383838382,0.7693151083851061,1.2005312521279206,0.1999249719702808,fault
3.9393939393939394,1.0658993152802996,0.24917324529903695,-0.5181983238793887,fault
4.040404040404041,-0.11879133216901794,0.28615204363744784,-1.6794683990578236,fault
4.141414141414141,-0.37856498402521555,-1.2421222237883522,-0.39393466796951637,fault
4.242424242424242,-0.19321573101759437,-0.127016535473507,-0.16419786507980502,fault
4.343434343434343,-0.7625310515372604,0.27791644568560203,1.148374163034895,fault
4.444444444444445,-0.39625475142963573,0.1542942649471098,0.9778758555411466,fault
4.545454545454545,1.2806750853011184,1.510171363642116,-0.28927133171008557,fault
4.646464646464646,1.4943954178482048,-0.0037170746545540645,-0.3837941483051773,fault
4.747474747474747,0.8292238895711266,-0.43800334839379274,-1.1379746148378835,fault
4.848484848484849,0.448676318556845,-0.5130204078894399,-0.4506189298667803,fault
4.94949494949495,-0.3032284568011645,-1.3898231992563153,-0.6445425651026611,fault
5.05050505050505,-1.6097932391135439,-0.20287936687514363,0.6300910105511398,fault
5.151515151515151,0.041416189448599455,1.045110780336415,1.0878672621146235,fault
5.252525252525253,0.8189903870080149,1.1715500413542739,0.5864251095316215,fault
5.353535353535354,0.5657379024918849,-0.24604096968924022,-0.4567204820291932,fault
5.454545454545454,0.9147861509923522,-1.2837586118792406,-1.7009893735910702,fault
